	Gene	ID_NCBI	description	pathway
0	CYP1A1	1543	cytochrome P450 family 1 subfamily A member 1	CYP
1	CYP1A2	1544	cytochrome P450 family 1 subfamily A polypeptide 2 [EC:1.14.14.1]	CYP
2	CYP1B1	1545	cytochrome P450 family 1 subfamily B member 1	CYP
3	CYP3A4	1576	cytochrome P450 family 3 subfamily A polypeptide 4 [EC:1.14.13.32 1.14.14.55 1.14.14.56 1.14	CYP
4	CYP3A5	1577	cytochrome P450 family 3 subfamily A member 5	CYP
5	CYP3A43	64816	cytochrome P450 family 3 subfamily A member 43	CYP
6	CYP2A6	1548	cytochrome P450 family 2 subfamily A member 6	CYP
7	CYP2A7	1549	cytochrome P450 family 2 subfamily A member 7	CYP
8	CYP2A13	1553	cytochrome P450 family 2 subfamily A member 13	CYP
9	CYP2B6	1555	cytochrome P450 family 2 subfamily B polypeptide 6 [EC:1.14.13.-]	CYP
10	CYP2C8	1558	cytochrome P450 family 2 subfamily C polypeptide 8 [EC:1.14.14.1]	CYP
11	CYP2C9	1559	cytochrome P450 family 2 subfamily C polypeptide 9 [EC:1.14.14.51 1.14.14.52 1.14.14.53 1.14	CYP
12	CYP2C18	1562	cytochrome P450 family 2 subfamily C member 18	CYP
13	CYP2C19	1557	cytochrome P450 family 2 subfamily C polypeptide 19 [EC:1.14.14.51 1.14.14.52 1.14.14.53 1.	CYP
14	CYP2D6	1565	cytochrome P450 family 2 subfamily D member 6	CYP
15	CYP2E1	1571	cytochrome P450 family 2 subfamily E polypeptide 1 [EC:1.14.13.-]	CYP
16	CYP2F1	1572	cytochrome P450 family 2 subfamily F member 1	CYP
17	CYP2J2	1573	cytochrome P450 family 2 subfamily J [EC:1.14.14.1 1.14.14.73 1.14.14.74 1.14.14.75]	CYP
18	CYP2R1	120227	cytochrome P450 family 2 subfamily R member 1	CYP
19	CYP2S1	29785	cytochrome P450 family 2 subfamily S member 1	CYP
20	CYP2U1	113612	cytochrome P450 family 2 subfamily U polypeptide 1	CYP
21	CYP2W1	54905	cytochrome P450 family 2 subfamily W member 1	CYP
22	CYP4A11	1579	cytochrome P450 family 4 subfamily A member 11	CYP
23	CYP4A22	284541	cytochrome P450 family 4 subfamily A member 22	CYP
25	CYP4F2	8529	leukotriene-B4 20-monooxygenase / phylloquinone omega-hydroxylase / docosahexaenoic acid o	CYP
26	CYP4F3	4051	cytochrome P450 family 4 subfamily F member 3	CYP
27	CYP4F8	11283	cytochrome P450 family 4 subfamily F polypeptide 8 [EC:1.14.14.1]	CYP
28	CYP4F11	57834	cytochrome P450 family 4 subfamily F member 11	CYP
29	CYP4F12	66002	cytochrome P450 family 4 subfamily F member 12	CYP
30	CYP4F22	126410	cytochrome P450 family 4 subfamily F member 22	CYP
31	CYP4V2	285440	cytochrome P450 family 4 subfamily V member 2	CYP
32	CYP4X1	260293	cytochrome P450 family 4 subfamily X member 1	CYP
